"","x","y"
"1",5686,45000
"2",5157,44998
"3",7030,44998
"4",7137,44998
"5",9767,44996
"6",6310,44995
"7",7586,44987
"8",7435,44985
"9",9881,44982
"10",6048,44975
"11",9161,44969
"12",6151,44964
"13",8380,44962
"14",5732,44953
"15",5490,44951
"16",10000,44949
"17",8114,44946
"18",6918,44940
"19",8455,44935
"20",7310,44934
"21",7020,44924
"22",9695,44921
"23",7633,44920
"24",8537,44919
"25",9921,44912
"26",6075,44910
"27",7824,44904
"28",9529,44903
"29",5409,44902
"30",9242,44888
"31",6644,44883
"32",6014,44872
"33",5090,44857
"34",7015,44852
"35",8192,44849
"36",5170,44846
"37",7289,44845
"38",7105,44837
"39",7561,44833
"40",9405,44821
"41",9789,44816
"42",7388,44805
"43",5803,44794
"44",9859,44790
"45",9466,44788
"46",9719,44780
"47",7842,44779
"48",8876,44779
"49",6728,44778
"50",7457,44774
"51",6932,44772
"52",6579,44766
"53",8110,44761
"54",6843,44759
"55",6159,44748
"56",6364,44743
"57",9528,44743
"58",7673,44740
"59",8198,44722
"60",6261,44715
"61",5934,44714
"62",8294,44711
"63",6905,44704
"64",8443,44704
"65",9222,44704
"66",5300,44691
"67",6523,44684
"68",7435,44681
"69",5515,44667
"70",6980,44661
"71",7196,44661
"72",7364,44660
"73",9707,44657
"74",5450,44656
"75",6402,44655
"76",7758,44635
"77",9904,44630
"78",7138,44620
"79",5300,44617
"80",5386,44616
"81",6250,44604
"82",7072,44593
"83",8505,44593
"84",8396,44592
"85",6492,44582
"86",9391,44580
"87",6977,44576
"88",9986,44576
"89",7277,44555
"90",8559,44554
"91",7864,44539
"92",7780,44532
"93",8062,44532
"94",6685,44531
"95",5218,44519
"96",6244,44516
"97",7702,44513
"98",8282,44500
"99",5064,44499
"100",5281,44497
"101",7616,44496
"102",6580,44488
"103",6744,44488
"104",7155,44488
"105",6950,44485
"106",9263,44483
"107",6294,44464
"108",5363,44461
"109",7031,44452
"110",6689,44447
"111",8498,44446
"112",7239,44437
"113",8575,44428
"114",9372,44419
"115",9583,44419
"116",5568,44417
"117",6518,44408
"118",5678,44404
"119",8050,44401
"120",5233,44397
"121",7833,44393
"122",6028,44377
"123",5835,44376
"124",8486,44375
"125",5139,44370
"126",5507,44364
"127",7695,44356
"128",9487,44353
"129",6890,44337
"130",6599,44332
"131",9065,44315
"132",7896,44314
"133",9832,44309
"134",7416,44308
"135",8434,44308
"136",7169,44298
"137",5866,44296
"138",8650,44287
"139",7236,44286
"140",9612,44278
"141",6579,44270
"142",8715,44260
"143",6339,44259
"144",8173,44255
"145",8400,44250
"146",6991,44247
"147",8075,44226
"148",6840,44217
"149",6722,44216
"150",8574,44216
"151",7793,44207
"152",9953,44206
"153",9801,44203
"154",9518,44199
"155",9696,44196
"156",6647,44183
"157",6497,44182
"158",6158,44178
"159",6266,44173
"160",6578,44165
"161",8178,44156
"162",8004,44154
"163",7453,44152
"164",8290,44146
"165",8102,44139
"166",7126,44134
"167",9413,44133
"168",9295,44118
"169",6623,44116
"170",5758,44113
"171",5179,44104
"172",7597,44086
"173",9940,44086
"174",8720,44083
"175",5419,44077
"176",9501,44068
"177",6313,44067
"178",7235,44063
"179",9358,44059
"180",6504,44055
"181",7888,44053
"182",7804,44045
"183",5982,44038
"184",6639,44035
"185",9761,44025
"186",8441,44022
"187",7153,44021
"188",8741,44019
"189",5757,44018
"190",8374,44013
"191",7370,44001
"192",6208,43978
"193",9422,43967
"194",6745,43959
"195",8857,43959
"196",9190,43951
"197",5027,43938
"198",7297,43936
"199",7631,43933
"200",7720,43932
"201",6808,43920
"202",8209,43916
"203",8948,43908
"204",8702,43903
"205",5129,43893
"206",6088,43889
"207",9991,43888
"208",9639,43887
"209",6658,43885
"210",8073,43882
"211",6988,43878
"212",7827,43878
"213",7762,43876
"214",8821,43875
"215",5502,43873
"216",7934,43869
"217",9102,43866
"218",8151,43863
"219",9227,43851
"220",6193,43849
"221",5391,43831
"222",6411,43824
"223",9856,43822
"224",7558,43811
"225",9320,43806
"226",6779,43801
"227",6541,43795
"228",8612,43795
"229",7655,43775
"230",9534,43772
"231",6054,43770
"232",6216,43770
"233",7155,43759
"234",8349,43744
"235",9092,43741
"236",6493,43737
"237",6344,43732
"238",7339,43730
"239",5823,43724
"240",6736,43721
"241",8193,43718
"242",6824,43717
"243",7812,43711
"244",9577,43711
"245",5451,43696
"246",9497,43691
"247",6158,43686
"248",8554,43675
"249",8375,43664
"250",9994,43657
"251",6773,43656
"252",6665,43645
"253",7756,43644
"254",7982,43635
"255",9795,43633
"256",8833,43625
"257",9668,43618
"258",7060,43616
"259",7570,43615
"260",6836,43614
"261",5068,43610
"262",9520,43610
"263",5331,43601
"264",8108,43595
"265",6615,43591
"266",9733,43587
"267",7287,43582
"268",7386,43582
"269",8211,43574
"270",9978,43573
"271",6338,43568
"272",9412,43568
"273",6057,43560
"274",6673,43559
"275",5101,43553
"276",8453,43547
"277",7766,43525
"278",6132,43520
"279",6725,43519
"280",8726,43510
"281",8620,43508
"282",9581,43499
"283",6379,43491
"284",9968,43483
"285",5780,43475
"286",5313,43474
"287",8398,43473
"288",8048,43466
"289",6052,43459
"290",8330,43456
"291",5900,43446
"292",7758,43445
"293",9492,43444
"294",7134,43443
"295",6958,43435
"296",9312,43430
"297",8598,43419
"298",6258,43417
"299",9702,43412
"300",6619,43395
"301",5967,43393
"302",9825,43384
"303",9431,43379
"304",6993,43374
"305",8181,43373
"306",8103,43371
"307",8754,43357
"308",8654,43354
"309",5211,43350
"310",5626,43334
"311",7306,43330
"312",8523,43327
"313",7239,43318
"314",7419,43301
"315",7785,43300
"316",9682,43299
"317",6464,43290
"318",8348,43284
"319",8026,43281
"320",8435,43271
"321",7863,43267
"322",8128,43250
"323",7666,43239
"324",5202,43238
"325",7933,43229
"326",6845,43220
"327",8367,43218
"328",5796,43211
"329",6271,43203
"330",9713,43158
"331",6330,43154
"332",7388,43150
"333",6676,43149
"334",7177,43146
"335",6064,43143
"336",9962,43136
"337",7758,43133
"338",6804,43132
"339",8487,43131
"340",8391,43124
"341",5666,43112
"342",7964,43110
"343",5421,43106
"344",6937,43100
"345",7221,43083
"346",5344,43071
"347",5870,43067
"348",6124,43062
"349",8421,43052
"350",9547,43049
"351",5647,43040
"352",5921,43026
"353",7587,43019
"354",9974,43016
"355",6973,43009
"356",6030,43008
"357",8475,43006
"358",9752,43004
"359",9833,43003
"360",7661,42998
"361",6676,42994
"362",7869,42989
"363",9552,42975
"364",5003,42971
"365",8571,42964
"366",5273,42963
"367",7747,42955
"368",8317,42952
"369",6068,42950
"370",8644,42942
"371",9655,42938
"372",5411,42924
"373",7870,42906
"374",5003,42900
"375",9980,42900
"376",8202,42893
"377",6639,42886
"378",9892,42886
"379",6456,42883
"380",7019,42882
"381",7997,42872
"382",5524,42871
"383",6305,42871
"384",9808,42866
"385",6566,42858
"386",5345,42855
"387",8639,42854
"388",7337,42850
"389",5702,42838
"390",9692,42823
"391",9370,42820
"392",5602,42817
"393",7694,42814
"394",8310,42801
"395",7384,42799
"396",7775,42794
"397",8619,42775
"398",9539,42773
"399",9805,42765
"400",6899,42754
"401",7662,42746
"402",8457,42741
"403",7425,42735
"404",5556,42729
"405",9673,42725
"406",7594,42718
"407",6636,42711
"408",8627,42688
"409",8233,42683
"410",9912,42679
"411",6560,42669
"412",7303,42668
"413",9507,42664
"414",7030,42653
"415",8392,42651
"416",8103,42644
"417",6634,42641
"418",9774,42636
"419",6380,42634
"420",7174,42629
"421",6202,42623
"422",8195,42607
"423",5367,42606
"424",8293,42602
"425",7595,42597
"426",9469,42593
"427",6429,42586
"428",6935,42585
"429",8394,42583
"430",5969,42582
"431",7284,42581
"432",9556,42579
"433",5714,42578
"434",5559,42574
"435",5884,42565
"436",6825,42564
"437",9645,42554
"438",9418,42551
"439",7654,42546
"440",7097,42543
"441",5113,42519
"442",7418,42514
"443",9754,42512
"444",8236,42511
"445",8342,42507
"446",6491,42504
"447",9307,42501
"448",8535,42497
"449",8643,42492
"450",9511,42485
"451",7060,42473
"452",7233,42451
"453",7329,42437
"454",9851,42434
"455",8541,42431
"456",6876,42430
"457",7837,42426
"458",9738,42426
"459",5864,42419
"460",6497,42410
"461",7481,42409
"462",8350,42404
"463",6980,42390
"464",7121,42382
"465",7732,42381
"466",6062,42376
"467",9816,42375
"468",9370,42373
"469",9971,42370
"470",8075,42363
"471",5098,42356
"472",6891,42355
"473",5907,42348
"474",5170,42346
"475",6277,42345
"476",8246,42342
"477",9308,42329
"478",8389,42317
"479",7332,42309
"480",7878,42308
"481",7546,42302
"482",8025,42289
"483",5211,42283
"484",8781,42276
"485",7160,42272
"486",5108,42267
"487",5690,42266
"488",9953,42266
"489",9618,42265
"490",7057,42264
"491",8707,42262
"492",9793,42253
"493",5806,42249
"494",6383,42249
"495",7244,42244
"496",7975,42242
"497",7667,42225
"498",8333,42217
"499",9418,42210
"500",8526,42209
"501",5634,42203
"502",8715,42196
"503",9982,42193
"504",5977,42191
"505",5134,42173
"506",7380,42162
"507",8615,42161
"508",5908,42160
"509",7948,42154
"510",6607,42150
"511",9786,42142
"512",5409,42141
"513",6052,42141
"514",8801,42126
"515",8716,42124
"516",9507,42123
"517",6429,42121
"518",9629,42116
"519",6972,42100
"520",8184,42099
"521",5458,42085
"522",7734,42084
"523",7466,42078
"524",6634,42074
"525",5154,42071
"526",6550,42071
"527",7582,42068
"528",7942,42068
"529",9270,42068
"530",9420,42060
"531",5040,42058
"532",6068,42046
"533",9191,42045
"534",9339,42038
"535",9653,42034
"536",8290,42027
"537",5358,42025
"538",5977,42021
"539",9873,42019
"540",6448,42018
"541",7729,42016
"542",7254,42014
"543",8870,42011
"544",8684,42002
"545",6347,41996
"546",8987,41992
"547",7537,41991
"548",9472,41990
"549",6121,41986
"550",7070,41983
"551",8012,41979
"552",5176,41974
"553",6510,41954
"554",8150,41944
"555",9108,41944
"556",9944,41938
"557",9409,41937
"558",9198,41936
"559",7309,41932
"560",7622,41923
"561",8989,41919
"562",6183,41918
"563",8732,41917
"564",8921,41916
"565",9635,41906
"566",7991,41904
"567",7091,41900
"568",6626,41888
"569",6548,41865
"570",5066,41863
"571",6129,41855
"572",6456,41850
"573",9984,41847
"574",7678,41845
"575",7876,41839
"576",5000,41838
"577",5936,41834
"578",7121,41832
"579",8120,41826
"580",5538,41821
"581",9566,41819
"582",8462,41816
"583",8717,41810
"584",8959,41810
"585",6925,41807
"586",7734,41807
"587",9030,41807
"588",8645,41801
"589",8534,41799
"590",5988,41787
"591",5887,41786
"592",7064,41784
"593",6773,41776
"594",8332,41774
"595",7296,41773
"596",7804,41765
"597",6295,41764
"598",6379,41762
"599",9757,41762
"600",7590,41756
"601",9204,41756
"602",7678,41751
"603",9117,41751
"604",9867,41748
"605",6714,41739
"606",7987,41737
"607",9629,41736
"608",8493,41735
"609",6553,41729
"610",9298,41726
"611",8117,41722
"612",9997,41719
"613",5371,41712
"614",7330,41710
"615",6777,41706
"616",9472,41705
"617",6090,41700
"618",9562,41697
"619",8571,41683
"620",6365,41681
"621",8173,41628
"622",7471,41618
"623",9969,41618
"624",7928,41617
"625",8645,41603
"626",9182,41600
"627",7243,41599
"628",9714,41599
"629",6820,41598
"630",7030,41597
"631",6519,41592
"632",9316,41590
"633",7370,41589
"634",8833,41585
"635",5379,41580
"636",6199,41574
"637",7518,41571
"638",7829,41561
"639",5968,41558
"640",5729,41555
"641",6287,41547
"642",8885,41545
"643",5461,41541
"644",7760,41518
"645",8560,41518
"646",5186,41512
"647",9342,41508
"648",9272,41506
"649",7052,41502
"650",8028,41502
"651",7564,41501
"652",6344,41498
"653",9817,41498
"654",6483,41497
"655",7455,41496
"656",5009,41493
"657",7632,41484
"658",5668,41468
"659",5463,41467
"660",6537,41454
"661",6174,41447
"662",6249,41447
"663",9164,41438
"664",7297,41430
"665",7700,41428
"666",7895,41427
"667",8451,41426
"668",10000,41426
"669",9438,41419
"670",9297,41416
"671",9651,41416
"672",9883,41413
"673",7452,41403
"674",5337,41396
"675",7111,41389
"676",8362,41388
"677",6448,41383
"678",9008,41378
"679",7250,41376
"680",8600,41372
"681",5493,41370
"682",9755,41363
"683",8156,41361
"684",5965,41341
"685",7638,41339
"686",6106,41335
"687",6758,41333
"688",6238,41330
"689",6673,41329
"690",5620,41324
"691",8218,41323
"692",9457,41322
"693",8515,41318
"694",5829,41313
"695",7038,41309
"696",9722,41305
"697",9802,41305
"698",6842,41303
"699",7589,41294
"700",9915,41291
"701",6301,41288
"702",6935,41285
"703",8642,41285
"704",5102,41279
"705",7894,41277
"706",6377,41273
"707",8940,41273
"708",7219,41270
"709",8052,41270
"710",8317,41268
"711",9656,41263
"712",5567,41260
"713",5895,41250
"714",8805,41242
"715",7395,41237
"716",9976,41227
"717",6070,41223
"718",7108,41220
"719",7566,41219
"720",7028,41216
"721",7858,41216
"722",9840,41214
"723",7996,41205
"724",5490,41204
"725",9069,41200
"726",9300,41196
"727",7465,41187
"728",8321,41182
"729",5561,41179
"730",6852,41167
"731",7166,41164
"732",9635,41164
"733",7328,41163
"734",6195,41152
"735",5414,41151
"736",6347,41149
"737",6492,41138
"738",5746,41131
"739",9469,41129
"740",6591,41120
"741",7602,41115
"742",8229,41098
"743",9361,41095
"744",8586,41094
"745",7209,41087
"746",7337,41073
"747",9736,41072
"748",6013,41066
"749",9071,41051
"750",8949,41049
"751",9238,41048
"752",9493,41048
"753",6180,41039
"754",6745,41034
"755",8607,41025
"756",9859,41020
"757",6557,41019
"758",8356,41018
"759",7989,41008
"760",9625,41007
"761",6395,40998
"762",5315,40995
"763",7904,40994
"764",8074,40987
"765",5011,40986
"766",6230,40986
"767",8298,40981
"768",6299,40957
"769",8572,40953
"770",5635,40949
"771",9675,40946
"772",5358,40938
"773",8007,40937
"774",7521,40933
"775",9084,40932
"776",8442,40920
"777",6009,40917
"778",7407,40915
"779",9541,40909
"780",8672,40905
"781",7270,40898
"782",9436,40891
"783",5460,40889
"784",6972,40888
"785",5527,40883
"786",5620,40883
"787",7042,40882
"788",7877,40882
"789",6777,40878
"790",8099,40873
"791",9696,40870
"792",8187,40869
"793",8343,40860
"794",7816,40859
"795",9996,40853
"796",9772,40842
"797",5109,40841
"798",7443,40836
"799",8904,40836
"800",9609,40834
"801",6221,40830
"802",5566,40829
"803",8828,40827
"804",9219,40827
"805",7954,40823
"806",5477,40822
"807",8754,40819
"808",7874,40816
"809",9498,40809
"810",9059,40803
"811",6154,40799
"812",8554,40798
"813",6086,40797
"814",9829,40796
"815",7740,40795
"816",7195,40783
"817",9296,40780
"818",7463,40771
"819",8020,40769
"820",9437,40766
"821",7129,40764
"822",6529,40761
"823",9907,40751
"824",6454,40750
"825",7899,40748
"826",6211,40744
"827",5548,40728
"828",8304,40727
"829",8421,40722
"830",6692,40719
"831",8897,40718
"832",7539,40717
"833",6296,40705
"834",5181,40697
"835",6791,40696
"836",6895,40677
"837",7053,40675
"838",7359,40673
"839",5284,40671
"840",7671,40665
"841",7854,40665
"842",5551,40661
"843",6448,40658
"844",8249,40658
"845",9862,40653
"846",9081,40649
"847",7932,40648
"848",9385,40643
"849",9754,40643
"850",7739,40632
"851",5694,40630
"852",6237,40599
"853",9982,40597
"854",7240,40585
"855",8212,40584
"856",9890,40579
"857",6345,40569
"858",9618,40565
"859",9193,40564
"860",9816,40561
"861",8796,40557
"862",6636,40553
"863",7000,40536
"864",8463,40534
"865",9962,40533
"866",5000,40529
"867",9481,40523
"868",5192,40517
"869",6527,40516
"870",6133,40511
"871",9297,40510
"872",8726,40506
"873",8635,40498
"874",9188,40497
"875",7117,40494
"876",8942,40490
"877",9011,40490
"878",6627,40476
"879",7441,40463
"880",6979,40450
"881",7188,40445
"882",7901,40431
"883",9723,40431
"884",8419,40428
"885",6889,40426
"886",9923,40425
"887",8524,40423
"888",6621,40404
"889",6714,40404
"890",9984,40388
"891",8859,40384
"892",7412,40383
"893",8199,40381
"894",9383,40378
"895",9287,40373
"896",7864,40367
"897",7981,40367
"898",9582,40366
"899",8090,40356
"900",5799,40348
"901",9495,40339
"902",5716,40332
"903",6839,40330
"904",6525,40320
"905",8665,40320
"906",5955,40311
"907",6301,40311
"908",7068,40304
"909",5370,40302
"910",8874,40302
"911",9393,40301
"912",9199,40299
"913",7303,40292
"914",7160,40282
"915",8942,40282
"916",9836,40281
"917",8114,40268
"918",6162,40259
"919",7742,40258
"920",7246,40242
"921",8556,40238
"922",9969,40233
"923",8030,40231
"924",5000,40229
"925",7074,40228
"926",8440,40223
"927",8714,40216
"928",9107,40209
"929",8920,40208
"930",9660,40205
"931",7329,40198
"932",6119,40195
"933",6271,40190
"934",7486,40186
"935",5688,40184
"936",7601,40179
"937",7230,40178
"938",9819,40174
"939",8859,40159
"940",8990,40158
"941",7164,40144
"942",6936,40139
"943",7765,40139
"944",7385,40137
"945",9563,40129
"946",9120,40126
"947",6527,40124
"948",9934,40123
"949",9210,40120
"950",5804,40118
"951",6460,40117
"952",6373,40112
"953",7879,40105
"954",8410,40104
"955",7064,40089
"956",6766,40088
"957",9292,40088
"958",7302,40075
"959",5429,40073
"960",7424,40052
"961",7735,40046
"962",7957,40035
"963",9158,40032
"964",8205,40026
"965",8094,40025
"966",7675,40020
"967",6987,40016
"968",6113,40011
"969",7066,40009
"970",7161,40005
"971",7276,40005
"972",9730,40004
"973",7837,40003
"974",7525,40002
"975",8728,40002
"976",6363,40001
"977",8425,40001
"978",9423,40001
"979",5640,40000
"980",6515,40000
